 "YMD","HMS","R","H","Az","Sh","Dl"
 20071104 193000  399620.9868   5.271   90.284    4.770  190.258
 20071104 194000  399508.4353   6.719   92.265    4.730  187.826
 20071104 195000  399393.0606   8.166   94.253    4.691  185.395
 20071104 200000  399275.1482   9.607   96.251    4.652  182.963
 20071104 201000  399154.9890  11.043   98.261    4.612  180.532
 20071104 202000  399032.8787  12.470  100.285    4.573  178.100
 20071104 203000  398909.1176  13.887  102.327    4.533  175.668
 20071104 204000  398784.0098  15.292  104.389    4.494  173.237
 20071104 205000  398657.8627  16.684  106.474    4.454  170.805
 20071104 210000  398530.9863  18.059  108.585    4.415  168.373
 20071104 211000  398403.6934  19.416  110.724    4.375  165.942
 20071104 212000  398276.2962  20.752  112.893    4.336  163.510
 20071104 213000  398149.1100  22.065  115.097    4.296  161.078
 20071104 214000  398022.4495  23.354  117.336    4.257  158.647
 20071104 215000  397896.6291  24.615  119.615    4.217  156.215
 20071104 220000  397771.9623  25.845  121.935    4.178  153.783
 20071104 221000  397648.7609  27.044  124.298    4.138  151.351
 20071104 222000  397527.3346  28.206  126.707    4.099  148.920
 20071104 223000  397407.9902  29.330  129.164    4.059  146.488
 20071104 224000  397291.0310  30.414  131.670    4.020  144.056
 20071104 225000  397176.7563  31.453  134.227    3.980  141.624
 20071104 230000  397065.4607  32.445  136.837    3.941  139.192
 20071104 231000  396957.4334  33.387  139.499    3.901  136.760
 20071104 232000  396852.9578  34.276  142.213    3.862  134.329
 20071104 233000  396752.3107  35.109  144.980    3.822  131.897
 20071104 234000  396655.7619  35.882  147.799    3.783  129.465
 20071104 235000  396563.5732  36.594  150.668    3.743  127.033
 20071105 000000  396475.9986  37.240  153.585    3.704  124.601
 20071105 001000  396393.2830  37.818  156.546    3.664  122.169
 20071105 002000  396315.6619  38.327  159.548    3.625  119.737
 20071105 003000  396243.3611  38.762  162.588    3.585  117.305
 20071105 004000  396176.5960  39.123  165.659    3.546  114.873
 20071105 005000  396115.5708  39.407  168.756    3.506  112.441
 20071105 010000  396060.4787  39.613  171.873    3.466  110.009
 20071105 011000  396011.5010  39.740  175.004    3.427  107.577
 20071105 012000  395968.8066  39.788  178.142    3.387  105.145
 20071105 013000  395932.5520  39.756  181.279    3.348  102.713
 20071105 014000  395902.8804  39.644  184.408    3.308  100.281
 20071105 015000  395879.9218  39.454  187.524    3.269   97.849
 20071105 020000  395863.7925  39.185  190.619    3.229   95.417
 20071105 021000  395854.5947  38.839  193.686    3.190   92.984
 20071105 022000  395852.4162  38.419  196.721    3.150   90.552
 20071105 023000  395857.3307  37.925  199.718    3.111   88.120
 20071105 024000  395869.3967  37.361  202.673    3.071   85.688
 20071105 025000  395888.6580  36.728  205.582    3.031   83.256
 20071105 030000  395915.1434  36.030  208.442    2.992   80.824
 20071105 031000  395948.8664  35.269  211.250    2.952   78.392
 20071105 032000  395989.8254  34.448  214.005    2.913   75.959
 20071105 033000  396038.0034  33.570  216.707    2.873   73.527
 20071105 034000  396093.3681  32.638  219.353    2.834   71.095
 20071105 035000  396155.8721  31.656  221.945    2.794   68.663
 20071105 040000  396225.4526  30.625  224.484    2.755   66.230
 20071105 041000  396302.0318  29.550  226.969    2.715   63.798
 20071105 042000  396385.5168  28.432  229.403    2.675   61.366
 20071105 043000  396475.8002  27.275  231.787    2.636   58.933
 20071105 044000  396572.7597  26.081  234.123    2.596   56.501
 20071105 045000  396676.2588  24.853  236.413    2.557   54.069
 20071105 050000  396786.1468  23.593  238.660    2.517   51.636
 20071105 051000  396902.2591  22.304  240.866    2.478   49.204
 20071105 052000  397024.4181  20.989  243.032    2.438   46.772
 20071105 053000  397152.4326  19.649  245.163    2.399   44.339
 20071105 054000  397286.0990  18.286  247.261    2.359   41.907
 20071105 055000  397425.2013  16.903  249.327    2.319   39.475
 20071105 060000  397569.5119  15.501  251.366    2.280   37.042
 20071105 061000  397718.7917  14.083  253.379    2.240   34.610
 20071105 062000  397872.7909  12.650  255.369    2.201   32.177
 20071105 063000  398031.2494  11.205  257.339    2.161   29.745
 20071105 064000  398193.8973   9.748  259.291    2.122   27.313
